subject_id,specimen_site,sampleevent,genus,originalsampletype,cx_positive,distance_meters,mean_distance_meters
ICE_0528,ES2,6D,Clostridioides,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES2,6D,Enterobacter,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES2,6D,Enterococcus,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES2,6D,Escherichia,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES2,6D,Klebsiella,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES2,6D,Pseudomonas,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES2,6D,Raoultella,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES2,6D,Staphylococcus,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES2,6D,Stenotrophomonas,Environmental Swab,FALSE,2.0695708333333336,2.0662538254677347
ICE_0528,ES3,6D,Acinetobacter,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Citrobacter,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Clostridioides,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Enterobacter,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Enterococcus,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Escherichia,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Klebsiella,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Pseudomonas,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Raoultella,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Staphylococcus,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0528,ES3,6D,Stenotrophomonas,Environmental Swab,FALSE,2.943225,2.710147600683162
ICE_0552,ES1,1D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,1D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES2,1D,Acinetobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Citrobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Clostridioides,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Enterobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Enterococcus,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Escherichia,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Klebsiella,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Pseudomonas,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Raoultella,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Staphylococcus,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,1D,Stenotrophomonas,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES3,1D,Acinetobacter,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Citrobacter,Environmental Swab,TRUE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Clostridioides,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Enterobacter,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Enterococcus,Environmental Swab,TRUE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Escherichia,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Klebsiella,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Pseudomonas,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Raoultella,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Staphylococcus,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,1D,Stenotrophomonas,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES1,2D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,2D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES2,2D,Acinetobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Citrobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Clostridioides,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Enterobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Enterococcus,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Escherichia,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Klebsiella,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Pseudomonas,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Raoultella,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Staphylococcus,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,2D,Stenotrophomonas,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES3,2D,Acinetobacter,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Citrobacter,Environmental Swab,TRUE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Clostridioides,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Enterobacter,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Enterococcus,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Escherichia,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Klebsiella,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Pseudomonas,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Raoultella,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Staphylococcus,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,2D,Stenotrophomonas,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES1,4D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES1,4D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0552,ES2,4D,Acinetobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Citrobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Clostridioides,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Enterobacter,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Enterococcus,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Escherichia,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Klebsiella,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Pseudomonas,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Raoultella,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Staphylococcus,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES2,4D,Stenotrophomonas,Environmental Swab,FALSE,1.7869958333333333,2.0662538254677347
ICE_0552,ES3,4D,Acinetobacter,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Citrobacter,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Clostridioides,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Enterobacter,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Enterococcus,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Escherichia,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Klebsiella,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Pseudomonas,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Raoultella,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Staphylococcus,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0552,ES3,4D,Stenotrophomonas,Environmental Swab,FALSE,2.898775,2.710147600683162
ICE_0585,ES1,1D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,1D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES2,1D,Acinetobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Citrobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Clostridioides,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Enterobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Enterococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Escherichia,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Klebsiella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Pseudomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Raoultella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Staphylococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,1D,Stenotrophomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES3,1D,Acinetobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Citrobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Clostridioides,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Enterobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Enterococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Escherichia,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Klebsiella,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Pseudomonas,Environmental Swab,TRUE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Raoultella,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Staphylococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,1D,Stenotrophomonas,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES1,2D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES2,2D,Acinetobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Citrobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Clostridioides,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Enterobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Enterococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Escherichia,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Klebsiella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Pseudomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Raoultella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Staphylococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2D,Stenotrophomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES3,2D,Acinetobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Citrobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Clostridioides,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Enterobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Enterococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Escherichia,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Klebsiella,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Pseudomonas,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Raoultella,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Staphylococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2D,Stenotrophomonas,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES1,2W,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,2W,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES2,2W,Acinetobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Citrobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Clostridioides,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Enterobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Enterococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Escherichia,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Klebsiella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Pseudomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Raoultella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Staphylococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,2W,Stenotrophomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES3,2W,Acinetobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Citrobacter,Environmental Swab,TRUE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Clostridioides,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Enterobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Enterococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Escherichia,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Klebsiella,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Pseudomonas,Environmental Swab,TRUE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Raoultella,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Staphylococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,2W,Stenotrophomonas,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES1,3W,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,3W,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES2,3W,Acinetobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Citrobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Clostridioides,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Enterobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Enterococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Escherichia,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Klebsiella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Pseudomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Raoultella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Staphylococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,3W,Stenotrophomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES3,3W,Acinetobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Citrobacter,Environmental Swab,TRUE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Clostridioides,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Enterobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Enterococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Escherichia,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Klebsiella,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Pseudomonas,Environmental Swab,TRUE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Raoultella,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Staphylococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,3W,Stenotrophomonas,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES1,4D,Acinetobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Citrobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Clostridioides,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Enterobacter,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Enterococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Escherichia,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Klebsiella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Pseudomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Raoultella,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Staphylococcus,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES1,4D,Stenotrophomonas,Environmental Swab,FALSE,0.5,0.5
ICE_0585,ES2,4D,Acinetobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Citrobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Clostridioides,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Enterobacter,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Enterococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Escherichia,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Klebsiella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Pseudomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Raoultella,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Staphylococcus,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES2,4D,Stenotrophomonas,Environmental Swab,FALSE,1.8817166666666667,2.0662538254677347
ICE_0585,ES3,4D,Acinetobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,4D,Citrobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,4D,Clostridioides,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,4D,Enterobacter,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,4D,Enterococcus,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,4D,Escherichia,Environmental Swab,FALSE,2.371725,2.710147600683162
ICE_0585,ES3,4D,Klebsiella,Environmental Swab,FALSE,2.371725,2.710147600683162
